3C	EFO_0007689	OBI_0002597	ECO_0000233	-	-	MI_1218
3C-ChIP	EFO_0007689	OBI_0002597	ECO_0000233	-	-	MI_1218
3C-PCR	EFO_0007689	OBI_0002597	ECO_0000233	-	-	MI_1218
3C-qPCR	EFO_0007689	OBI_0002597	ECO_0000233	-	-	MI_1218
ChIP-3C	EFO_0007689	OBI_0002597	ECO_0000233	-	-	MI_1218
q3C	EFO_0007689	OBI_0002597	ECO_0000233	-	-	MI_1218
4C	EFO_0007690	OBI_0002458	ECO_0000234	-	-	-
4C-seq	EFO_0007690	OBI_0002458	ECO_0000234	-	-	-
5C	EFO_0007692	OBI_0001919	ECO_0000235	-	-	-
ChIA-PET	EFO_0008684	OBI_0001848	-	-	NCIT_C172845	-
Hi-C	EFO_0007693	OBI_0002440	ECO_0000238	-	-	-
HiC	EFO_0007693	OBI_0002440	ECO_0000238	-	-	-
C-HiC	EFO_0008674	OBI_0002984	ECO_0000238	-	-	-
HiChIP	EFO_0010011	-	-	-	NCIT_C179435	-
SPRITE	EFO_0009984	-	-	-	-	-
DI	EFO_0007693	OBI_0002440	ECO_0000238	-	-	-
GMAP	EFO_0007693	OBI_0002440	ECO_0000238	-	-	-
IS	EFO_0007693	OBI_0002440	ECO_0000238	-	-	-
ATAC-seq	EFO_0007045	OBI_0002039	-	BAO_0010038	NCIT_C156056	-
FAIRE-qPCR	EFO_0004428	OBI_0001859	-	-	NCIT_C106051	-
DHS	EFO_0003752	OBI_0001853	ECO_0001810	-	NCIT_C106052	MI_0606
DNase I Hypersensitivity Assay	EFO_0003752	OBI_0001853	ECO_0001810	-	NCIT_C106052	MI_0606
DNaseI-seq	EFO_0003752	OBI_0001853	ECO_0001810	-	NCIT_C106052	MI_0606
DNase-seq	EFO_0003752	OBI_0001853	ECO_0001810	-	NCIT_C106052	MI_0606
DNaseI hypersensitivity	EFO_0003752	OBI_0001853	ECO_0001810	-	NCIT_C106052	MI_0606
Southern blot	-	OBI_0000892	ECO_0000078	-	NCIT_C16356	MI_0103
5' RACE	EFO_0004182	OBI_0002091	ECO_0001820	-	-	-
GRO-seq	EFO_0005227	-	-	-	-	-
PRO-seq	EFO_0008869	OBI_0002457	-	-	-	-
mRNA-seq	-	-	-	-	NCIT_C129432	-
RNA-seq	EFO_0008896	OBI_0001271	ECO_0000295	BAO_0003027	NCIT_C124261	MI_1182
RNase Protection Assay	-	OBI_0001670	ECO_0000110	-	-	-
RIP	EFO_0005033	OBI_0001918	-	-	-	-
CAGE	EFO_0004181	OBI_0001674	ECO_0000309	-	-	-
Northern blot	-	OBI_0000860	ECO_0000106	-	-	MI_0929
sequence conservation	-	-	ECO_0000044	-	-	-
Phylogenetic Footprinting	-	-	ECO_0005533	-	-	MI_1177
ChIP	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
ChIP-chip	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
ChIP-PCR	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
ChIP-qPCR	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
ChIP-seq	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
ChIP-Seq	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
Half-ChIP	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
H3K4me1	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
H3K4me3	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
H3K27ac	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
h3k27ac	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
BRD4	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
brd4	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
MED1	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
Med1	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
p300	EFO_0004176	OBI_0001954	ECO_0000226	-	NCIT_C106048	MI_0402
Hidden Markov Model	-	-	-	-	NCIT_C75940	-
